div_dpto;departamento;ano;casos;proyeccion;tasa;hist_dpto;porcentaje
99;VICHADA;2013;17;96057;17.69782524959139;239;7.112970711297072
99;VICHADA;2012;30;93849;31.966243646709074;239;12.552301255230125
99;VICHADA;2011;15;91602;16.375188314665618;239;6.2761506276150625
99;VICHADA;2010;8;89314;8.95716237096088;239;3.3472803347280333
15;BOYACÁ;2023;57;1267378;4.497474313109427;1315;4.334600760456274
15;BOYACÁ;2022;105;1259601;8.335973058135076;1315;7.984790874524715
15;BOYACÁ;2021;85;1251675;6.790900193740388;1315;6.4638783269961975
15;BOYACÁ;2020;85;1242731;6.839774657588811;1315;6.4638783269961975
15;BOYACÁ;2019;91;1230910;7.392904436555069;1315;6.920152091254753
15;BOYACÁ;2018;86;1217376;7.064374523565439;1315;6.539923954372624
15;BOYACÁ;2017;76;1207665;6.293135927595816;1315;5.779467680608365
15;BOYACÁ;2016;106;1199978;8.833495280746813;1315;8.060836501901141
15;BOYACÁ;2015;116;1193206;9.72170773529466;1315;8.821292775665398
15;BOYACÁ;2014;113;1187249;9.517801236303422;1315;8.593155893536121
15;BOYACÁ;2013;117;1181580;9.90199563296603;1315;8.897338403041825
15;BOYACÁ;2012;128;1176069;10.883715156168558;1315;9.73384030418251
15;BOYACÁ;2011;107;1170640;9.140299323447003;1315;8.136882129277566
15;BOYACÁ;2010;43;1165204;3.690340918843396;1315;3.269961977186312
70;SUCRE;2023;218;981727;22.205765961412897;2097;10.395803528850738
70;SUCRE;2022;206;972350;21.185787010850003;2097;9.823557463042441
70;SUCRE;2021;228;962457;23.689370018608624;2097;10.872675250357654
70;SUCRE;2020;162;949252;17.06606886264132;2097;7.725321888412018
70;SUCRE;2019;160;928984;17.223116867459506;2097;7.6299475441106335
70;SUCRE;2018;144;904863;15.914011292317179;2097;6.866952789699571
70;SUCRE;2017;116;888638;13.053684402422583;2097;5.5317119694802095
70;SUCRE;2016;113;877397;12.879004601109873;2097;5.388650453028135
70;SUCRE;2015;131;867701;15.09736648914776;2097;6.247019551740582
70;SUCRE;2014;149;859324;17.33921082152948;2097;7.105388650453028
70;SUCRE;2013;166;851157;19.502864923862457;2097;7.916070577014783
70;SUCRE;2012;148;842950;17.557387745417877;2097;7.057701478302336
70;SUCRE;2011;121;834736;14.495601004389412;2097;5.770147830233667
70;SUCRE;2010;35;826411;4.235180799868346;2097;1.6690510252742015
76;VALLE;2023;1337;4622132;28.926045383385848;34789;3.843168817729742
76;VALLE;2022;2199;4589278;47.91603385107636;34789;6.320963522952658
76;VALLE;2021;2590;4556752;56.838730745057006;34789;7.444882002931961
76;VALLE;2020;2552;4532152;56.30879105555153;34789;7.335652073931414
76;VALLE;2019;2248;4506768;49.88053523056878;34789;6.461812641927047
76;VALLE;2018;2242;4475886;50.09064127191801;34789;6.444565811032223
76;VALLE;2017;2383;4432549;53.76139101902765;34789;6.849866337060565
76;VALLE;2016;2380;4414569;53.91239779013535;34789;6.841242921613154
76;VALLE;2015;2602;4397194;59.17410057413887;34789;7.479375664721608
76;VALLE;2014;2735;4383018;62.39992626085497;34789;7.861680416223519
76;VALLE;2013;3436;4371304;78.60354713376145;34789;9.876685159102015
76;VALLE;2012;3562;4359288;81.71059127086808;34789;10.238868607893298
76;VALLE;2011;3483;4343131;80.19560082346123;34789;10.011785334444797
76;VALLE;2010;1040;4323751;24.053189001864354;34789;2.989450688436
94;GUAINÍA;2022;1;52061;1.9208236491807686;34;2.941176470588235
94;GUAINÍA;2021;6;51450;11.661807580174928;34;17.647058823529413
94;GUAINÍA;2020;5;50636;9.874397661742634;34;14.705882352941178
94;GUAINÍA;2019;3;49473;6.063913649869626;34;8.823529411764707
94;GUAINÍA;2018;3;48114;6.235191420376606;34;8.823529411764707
94;GUAINÍA;2017;3;46250;6.486486486486486;34;8.823529411764707
94;GUAINÍA;2016;2;44722;4.472071910916328;34;5.88235294117647
94;GUAINÍA;2015;2;43291;4.6198979002564045;34;5.88235294117647
94;GUAINÍA;2014;3;41946;7.152052639107423;34;8.823529411764707
94;GUAINÍA;2013;5;40638;12.303755106058368;34;14.705882352941178
94;GUAINÍA;2010;1;36793;2.7179082977740334;34;2.941176470588235
8;ATLÁNTICO;2023;431;2835509;15.200092822840626;7470;5.769745649263721
8;ATLÁNTICO;2022;686;2804025;24.464831804281346;7470;9.183400267737616
8;ATLÁNTICO;2021;712;2771139;25.693406213113093;7470;9.531459170013386
8;ATLÁNTICO;2020;608;2722128;22.335466958203288;7470;8.139223560910308
8;ATLÁNTICO;2019;518;2638151;19.634964033521964;7470;6.934404283801874
8;ATLÁNTICO;2018;548;2535517;21.61294915395953;7470;7.336010709504685
8;ATLÁNTICO;2017;559;2468429;22.645982525727902;7470;7.483266398929049
8;ATLÁNTICO;2016;550;2427046;22.661292781430593;7470;7.362784471218206
8;ATLÁNTICO;2015;568;2393557;23.73037283006003;7470;7.603748326639893
8;ATLÁNTICO;2014;517;2366899;21.842926124012898;7470;6.921017402945114
8;ATLÁNTICO;2013;508;2341335;21.697023279453816;7470;6.800535475234271
8;ATLÁNTICO;2012;549;2315361;23.711205293688543;7470;7.349397590361447
8;ATLÁNTICO;2011;525;2288947;22.936310888806076;7470;7.028112449799197
8;ATLÁNTICO;2010;191;2261656;8.445139313847905;7470;2.556894243641232
41;HUILA;2023;156;1149598;13.569960977663495;3510;4.444444444444445
41;HUILA;2022;278;1140932;24.36604460213229;3510;7.920227920227921
41;HUILA;2021;319;1131934;28.18185512582889;3510;9.08831908831909
41;HUILA;2020;288;1122622;25.65422733564815;3510;8.205128205128204
41;HUILA;2019;260;1111844;23.384575533977788;3510;7.4074074074074066
41;HUILA;2018;237;1100386;21.53789670170286;3510;6.752136752136752
41;HUILA;2017;209;1086654;19.23335302681442;3510;5.954415954415954
41;HUILA;2016;253;1073916;23.558639595648078;3510;7.2079772079772075
41;HUILA;2015;205;1061405;19.314022451373418;3510;5.84045584045584
41;HUILA;2014;231;1049215;22.016459924800923;3510;6.581196581196582
41;HUILA;2013;337;1037252;32.48969392201702;3510;9.6011396011396
41;HUILA;2012;322;1025384;31.402869559111515;3510;9.173789173789174
41;HUILA;2011;315;1013418;31.082929255253013;3510;8.974358974358974
41;HUILA;2010;100;1001372;9.986298798049077;3510;2.849002849002849
5;ANTIOQUIA;2023;970;6994792;13.867460247567045;29281;3.312728390423824
5;ANTIOQUIA;2022;1887;6887306;27.398230890278434;29281;6.444452033742016
5;ANTIOQUIA;2021;2136;6782584;31.492422357024996;29281;7.29483282674772
5;ANTIOQUIA;2020;2329;6677930;34.87607686813129;29281;7.9539633209248315
5;ANTIOQUIA;2019;2362;6550206;36.059934603583464;29281;8.066664389877396
5;ANTIOQUIA;2018;2449;6407102;38.223209182560225;29281;8.363785389843242
5;ANTIOQUIA;2017;1936;6296843;30.74556567473574;29281;6.611796045217035
5;ANTIOQUIA;2016;1878;6211312;30.23515804712434;29281;6.413715378573135
5;ANTIOQUIA;2015;1906;6134953;31.06788267163579;29281;6.509340527987432
5;ANTIOQUIA;2014;1985;6066806;32.719028760768026;29281;6.779140056692053
5;ANTIOQUIA;2013;2484;6001151;41.39205962322894;29281;8.483316826611114
5;ANTIOQUIA;2012;3083;5935916;51.938066509027415;29281;10.529011987295515
5;ANTIOQUIA;2011;2943;5869191;50.143196907376165;29281;10.050886240224036
5;ANTIOQUIA;2010;933;5800160;16.08576315136134;29281;3.1863665858406476
54;NORTE DE SANTANDER;2023;295;1658835;17.7835649718025;6723;4.387922058604789
54;NORTE DE SANTANDER;2022;475;1651278;28.765598524294518;6723;7.065298229956865
54;NORTE DE SANTANDER;2021;595;1642746;36.219841655374594;6723;8.850215677524915
54;NORTE DE SANTANDER;2020;648;1620318;39.9921496891351;6723;9.63855421686747
54;NORTE DE SANTANDER;2019;515;1565362;32.89973820752005;6723;7.660270712479547
54;NORTE DE SANTANDER;2018;522;1491689;34.99388947696202;6723;7.764390896921017
54;NORTE DE SANTANDER;2017;514;1446748;35.52795649276861;6723;7.64539640041648
54;NORTE DE SANTANDER;2016;515;1424761;36.1464133282705;6723;7.660270712479547
54;NORTE DE SANTANDER;2015;371;1409900;26.313922973260514;6723;5.518369775397888
54;NORTE DE SANTANDER;2014;409;1401015;29.193120701776923;6723;6.083593633794437
54;NORTE DE SANTANDER;2013;515;1392708;36.978318498924395;6723;7.660270712479547
54;NORTE DE SANTANDER;2012;629;1383705;45.45766619329987;6723;9.355942287669196
54;NORTE DE SANTANDER;2011;571;1374254;41.54981539075018;6723;8.493232188011305
54;NORTE DE SANTANDER;2010;149;1363889;10.924642694530126;6723;2.2162724973969956
17;CALDAS;2023;70;1046418;6.689487375026042;2913;2.4030209406110536
17;CALDAS;2022;141;1036455;13.604063852265655;2913;4.840370751802266
17;CALDAS;2021;176;1027314;17.13205504840779;2913;6.041881222107793
17;CALDAS;2020;180;1018453;17.673864184208796;2913;6.179196704428424
17;CALDAS;2019;162;1008344;16.065945748673073;2913;5.561277033985582
17;CALDAS;2018;202;998255;20.235310617026713;2913;6.934431857191899
17;CALDAS;2017;189;991363;19.06466148121324;2913;6.488156539649846
17;CALDAS;2016;215;987214;21.778459381653825;2913;7.380707174733951
17;CALDAS;2015;220;984360;22.349546913730748;2913;7.55235152763474
17;CALDAS;2014;273;982933;27.77401918543787;2913;9.37178166838311
17;CALDAS;2013;303;982563;30.837717276144126;2913;10.401647785787848
17;CALDAS;2012;318;982904;32.35310874714113;2913;10.916580844490216
17;CALDAS;2011;329;983498;33.452025321861356;2913;11.294198420871954
17;CALDAS;2010;135;984304;13.715274955704743;2913;4.634397528321318
68;SANTANDER;2023;244;2340657;10.424423569963476;4075;5.987730061349693
68;SANTANDER;2022;388;2324090;16.694706315159912;4075;9.521472392638037
68;SANTANDER;2021;331;2306455;14.35102787611291;4075;8.122699386503067
68;SANTANDER;2020;331;2280908;14.51176461304007;4075;8.122699386503067
68;SANTANDER;2019;302;2237587;13.496681916725473;4075;7.411042944785276
68;SANTANDER;2018;240;2184837;10.984801154502602;4075;5.889570552147239
68;SANTANDER;2017;240;2146496;11.181013148871463;4075;5.889570552147239
68;SANTANDER;2016;279;2119954;13.16066292004449;4075;6.846625766871166
68;SANTANDER;2015;277;2097069;13.208912057733913;4075;6.797546012269938
68;SANTANDER;2014;309;2077348;14.874734517278762;4075;7.58282208588957
68;SANTANDER;2013;350;2057952;17.007199390461974;4075;8.588957055214724
68;SANTANDER;2012;311;2038122;15.259145428978245;4075;7.631901840490797
68;SANTANDER;2011;325;2017680;16.107608738749455;4075;7.975460122699387
68;SANTANDER;2010;148;1996352;7.41352226461065;4075;3.631901840490798
97;VAUPÉS;2022;6;48932;12.261914493582932;34;17.647058823529413
97;VAUPÉS;2021;1;46808;2.136386942403008;34;2.941176470588235
97;VAUPÉS;2020;4;44712;8.946144211844695;34;11.76470588235294
97;VAUPÉS;2019;3;42721;7.022307530254442;34;8.823529411764707
97;VAUPÉS;2018;3;40797;7.353481873667182;34;8.823529411764707
97;VAUPÉS;2017;2;39811;5.0237371580718895;34;5.88235294117647
97;VAUPÉS;2016;2;38737;5.163022433332473;34;5.88235294117647
97;VAUPÉS;2015;6;37638;15.941335883947074;34;17.647058823529413
97;VAUPÉS;2014;3;36509;8.217151935139281;34;8.823529411764707
97;VAUPÉS;2013;2;35353;5.657228523746217;34;5.88235294117647
97;VAUPÉS;2012;1;34165;2.926972047416947;34;2.941176470588235
97;VAUPÉS;2011;1;32940;3.0358227079538556;34;2.941176470588235
25;CUNDINAMARCA;2023;227;3577177;6.345786076562608;5439;4.17356131641846
25;CUNDINAMARCA;2022;382;3478323;10.982303828597862;5439;7.023349880492738
25;CUNDINAMARCA;2021;440;3372221;13.047780676296128;5439;8.089722375436661
25;CUNDINAMARCA;2020;388;3242999;11.964234339881079;5439;7.133664276521419
25;CUNDINAMARCA;2019;382;3085522;12.380401112032258;5439;7.023349880492738
25;CUNDINAMARCA;2018;395;2919060;13.531753372661063;5439;7.262364405221549
25;CUNDINAMARCA;2017;436;2773285;15.721427837384185;5439;8.016179444750874
25;CUNDINAMARCA;2016;452;2652076;17.043252154161493;5439;8.310351167494025
25;CUNDINAMARCA;2015;457;2543338;17.968512246504396;5439;8.40227983085126
25;CUNDINAMARCA;2014;432;2446138;17.66049176293406;5439;7.942636514065085
25;CUNDINAMARCA;2013;515;2357339;21.846666940987276;5439;9.468652325795183
25;CUNDINAMARCA;2012;386;2276097;16.95885544420998;5439;7.096892811178525
25;CUNDINAMARCA;2011;427;2202092;19.39065216167172;5439;7.850707850707852
25;CUNDINAMARCA;2010;120;2134776;5.621198664403197;5439;2.2062879205736348
86;PUTUMAYO;2023;104;374042;27.804364215783256;2263;4.595669465311533
86;PUTUMAYO;2022;224;369064;60.69408015953872;2263;9.898365002209458
86;PUTUMAYO;2021;189;364085;51.910954859442164;2263;8.35174547061423
86;PUTUMAYO;2020;185;359127;51.513809877842654;2263;8.17498895271763
86;PUTUMAYO;2019;169;353759;47.77263617321397;2263;7.467962881131242
86;PUTUMAYO;2018;159;348182;45.665772498291126;2263;7.026071586389748
86;PUTUMAYO;2017;132;340750;38.738077769625825;2263;5.832965090587716
86;PUTUMAYO;2016;110;334152;32.91915056620939;2263;4.860804242156429
86;PUTUMAYO;2015;145;327856;44.22673368796057;2263;6.407423773751657
86;PUTUMAYO;2014;217;321850;67.42271244368494;2263;9.58904109589041
86;PUTUMAYO;2013;218;315941;69.00022472550255;2263;9.63323022536456
86;PUTUMAYO;2012;184;310027;59.349669544910604;2263;8.130799823243482
86;PUTUMAYO;2011;162;303929;53.30192248847593;2263;7.158638974812197
86;PUTUMAYO;2010;65;297600;21.841397849462368;2263;2.8722934158197084
50;META;2023;150;1088749;13.777280162829083;4026;3.7257824143070044
50;META;2022;284;1080706;26.279117539830445;4026;7.0541480377545955
50;META;2021;320;1072412;29.839278187860636;4026;7.948335817188276
50;META;2020;322;1063454;30.27869564645015;4026;7.998012916045703
50;META;2019;220;1052125;20.910062967803256;4026;5.46448087431694
50;META;2018;274;1039722;26.353198258765325;4026;6.805762543467461
50;META;2017;284;1021943;27.790199649099804;4026;7.0541480377545955
50;META;2016;299;1004633;29.76211213448095;4026;7.426726279185296
50;META;2015;310;987232;31.400927036400763;4026;7.6999503229011435
50;META;2014;319;969808;32.89310873904938;4026;7.923497267759563
50;META;2013;320;952101;33.60987962411551;4026;7.948335817188276
50;META;2012;403;933966;43.14932235220554;4026;10.009935419771486
50;META;2011;389;915277;42.50079484134311;4026;9.662195727769499
50;META;2010;132;896034;14.731583846148695;4026;3.278688524590164
19;CAUCA;2023;459;1528076;30.03777299034865;8664;5.297783933518006
19;CAUCA;2022;857;1516018;56.529671811284565;8664;9.891505078485688
19;CAUCA;2021;821;1504044;54.58616902165096;8664;9.475992613111726
19;CAUCA;2020;920;1491937;61.6648022000929;8664;10.61865189289012
19;CAUCA;2019;777;1478407;52.556569334425504;8664;8.96814404432133
19;CAUCA;2018;688;1464488;46.97887589382774;8664;7.940904893813482
19;CAUCA;2017;569;1448837;39.2728788676711;8664;6.567405355493998
19;CAUCA;2016;532;1434395;37.08880747632277;8664;6.140350877192982
19;CAUCA;2015;597;1420313;42.03298850323837;8664;6.890581717451523
19;CAUCA;2014;516;1406735;36.68068257347688;8664;5.955678670360111
19;CAUCA;2013;524;1393465;37.60410200471487;8664;6.048014773776546
19;CAUCA;2012;639;1380257;46.29572608579417;8664;7.375346260387812
19;CAUCA;2011;577;1366758;42.2166908845604;8664;6.6597414589104345
19;CAUCA;2010;188;1352942;13.89564371569513;8664;2.169898430286242
44;GUAJIRA;2023;97;1015909;9.548099288420518;2573;3.7699183832102605
44;GUAJIRA;2022;174;1002394;17.3584438853385;2573;6.762534006995725
44;GUAJIRA;2021;173;987781;17.514003610111956;2573;6.723668869024485
44;GUAJIRA;2020;215;965718;22.263227981667526;2573;8.356004663816556
44;GUAJIRA;2019;216;927506;23.288259051693466;2573;8.394869801787797
44;GUAJIRA;2018;224;880560;25.438357408921593;2573;8.705790905557715
44;GUAJIRA;2017;221;846012;26.122560909301527;2573;8.589195491643995
44;GUAJIRA;2016;192;822700;23.337790202990153;2573;7.462106490478042
44;GUAJIRA;2015;183;803092;22.78692852126531;2573;7.112320248736884
44;GUAJIRA;2014;147;786618;18.68759677505473;2573;5.7131752817722505
44;GUAJIRA;2013;184;770616;23.877002294268483;2573;7.151185386708122
44;GUAJIRA;2012;235;754574;31.143400117152193;2573;9.133307423241352
44;GUAJIRA;2011;229;738743;30.998601678797634;2573;8.900116595413914
44;GUAJIRA;2010;83;722913;11.481326245343492;2573;3.225806451612903
27;CHOCÓ;2023;120;557654;21.518719492732053;2828;4.243281471004243
27;CHOCÓ;2022;289;553519;52.21139653742689;2828;10.21923620933522
27;CHOCÓ;2021;292;549225;53.16582457098639;2828;10.325318246110324
27;CHOCÓ;2020;309;544764;56.72180981122101;2828;10.926449787835926
27;CHOCÓ;2019;221;539933;40.93100440239808;2828;7.814710042432815
27;CHOCÓ;2018;206;534826;38.517199986537676;2828;7.284299858557285
27;CHOCÓ;2017;230;526888;43.65254095747103;2828;8.132956152758133
27;CHOCÓ;2016;214;518234;41.29408722700556;2828;7.567185289957568
27;CHOCÓ;2015;159;509240;31.222998978870475;2828;5.6223479490806225
27;CHOCÓ;2014;178;499946;35.60384521528325;2828;6.294200848656294
27;CHOCÓ;2013;205;490338;41.80789577801435;2828;7.2489391796322495
27;CHOCÓ;2012;219;480391;45.58786488506238;2828;7.743988684582743
27;CHOCÓ;2011;156;470087;33.1853465422358;2828;5.516265912305516
27;CHOCÓ;2010;30;459453;6.529503561844193;2828;1.0608203677510608
66;RISARALDA;2023;145;988091;14.67476173753227;3743;3.8738979428266096
66;RISARALDA;2022;219;977829;22.396553998705294;3743;5.850921720545017
66;RISARALDA;2021;228;968626;23.538496798557958;3743;6.091370558375635
66;RISARALDA;2020;238;961055;24.764451566247512;3743;6.358535933742987
66;RISARALDA;2019;225;952511;23.621774446699302;3743;6.011220945765429
66;RISARALDA;2018;219;943401;23.21388253775436;3743;5.850921720545017
66;RISARALDA;2017;275;935164;29.4066067556065;3743;7.34704782260219
66;RISARALDA;2016;287;929046;30.891904168361954;3743;7.6676462730430135
66;RISARALDA;2015;313;923443;33.89489118440445;3743;8.36227624899813
66;RISARALDA;2014;324;918965;35.25705549177607;3743;8.656158161902217
66;RISARALDA;2013;356;915413;38.889550399655676;3743;9.511087363077745
66;RISARALDA;2012;385;912087;42.21088558437956;3743;10.285866951643067
66;RISARALDA;2011;393;907896;43.28689629649211;3743;10.49959925193695
66;RISARALDA;2010;136;902994;15.061008157307802;3743;3.633449104995993
95;GUAVIARE;2023;31;92281;33.59304732285086;492;6.300813008130081
95;GUAVIARE;2022;40;90357;44.268844693825606;492;8.130081300813007
95;GUAVIARE;2021;32;88490;36.162278223528084;492;6.504065040650407
95;GUAVIARE;2020;32;86657;36.927195725677095;492;6.504065040650407
95;GUAVIARE;2019;32;84716;37.77326597100902;492;6.504065040650407
95;GUAVIARE;2018;21;82767;25.372431041357064;492;4.2682926829268295
95;GUAVIARE;2017;39;80507;48.44299253481064;492;7.926829268292683
95;GUAVIARE;2016;22;78796;27.920198994872838;492;4.471544715447155
95;GUAVIARE;2015;34;77328;43.968549555141735;492;6.910569105691057
95;GUAVIARE;2014;42;76101;55.18981353727283;492;8.536585365853659
95;GUAVIARE;2013;52;75092;69.24838864326426;492;10.569105691056912
95;GUAVIARE;2012;48;74281;64.61948546734698;492;9.75609756097561
95;GUAVIARE;2011;44;73652;59.74040080377994;492;8.94308943089431
95;GUAVIARE;2010;23;73194;31.423340710987237;492;4.67479674796748
47;MAGDALENA;2023;280;1476665;18.961646683574134;3946;7.095793208312215
47;MAGDALENA;2022;496;1463427;33.893046937086716;3946;12.569690826153066
47;MAGDALENA;2021;379;1449087;26.154399287275368;3946;9.604662949822606
47;MAGDALENA;2020;339;1427026;23.755698915086338;3946;8.590978205778004
47;MAGDALENA;2019;261;1388832;18.792769751849036;3946;6.614292954891029
47;MAGDALENA;2018;218;1341746;16.247486484029018;3946;5.524581855043081
47;MAGDALENA;2017;204;1309259;15.581332646939986;3946;5.169792194627471
47;MAGDALENA;2016;201;1287462;15.612111270080204;3946;5.093765838824125
47;MAGDALENA;2015;192;1268980;15.130262100269508;3946;4.86568677141409
47;MAGDALENA;2014;216;1253211;17.235724869954062;3946;5.473897617840851
47;MAGDALENA;2013;336;1237543;27.150571737709317;3946;8.514951849974658
47;MAGDALENA;2012;375;1221419;30.701994974697467;3946;9.503294475418144
47;MAGDALENA;2011;345;1204977;28.631251882816024;3946;8.743030917384694
47;MAGDALENA;2010;104;1188000;8.754208754208754;3946;2.6355803345159656
18;CAQUETÁ;2023;81;423857;19.1102187766157;2506;3.2322426177174783
18;CAQUETÁ;2022;143;419275;34.106493351618866;2506;5.706304868316042
18;CAQUETÁ;2021;137;414841;33.02470103003319;2506;5.466879489225858
18;CAQUETÁ;2020;163;410521;39.70564234229187;2506;6.504389465283319
18;CAQUETÁ;2019;158;406142;38.902649812134676;2506;6.304868316041501
18;CAQUETÁ;2018;178;401849;44.295245228929275;2506;7.10295291300878
18;CAQUETÁ;2017;180;401099;44.87670126327914;2506;7.182761372705507
18;CAQUETÁ;2016;143;399983;35.751519439576185;2506;5.706304868316042
18;CAQUETÁ;2015;179;398725;44.89309674587748;2506;7.142857142857142
18;CAQUETÁ;2014;220;397383;55.36220724087341;2506;8.778930566640064
18;CAQUETÁ;2013;290;395947;73.24212584007456;2506;11.572226656025538
18;CAQUETÁ;2012;272;394379;68.969189535954;2506;10.853950518754989
